drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-4-23 23:20:55', '442319425175', '244238772639', 59519, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-4-23 23:20:55', '244238772639', '442319425175', 59519, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-4-24 3:56:54', '155908116467', '276409275674', 90714, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-4-24 3:56:54', '276409275674', '155908116467', 90714, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-6-3 3:18:51', '281287486228', '724424675543', 74645, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-6-3 3:18:51', '724424675543', '281287486228', 74645, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-9-21 19:10:1', '673784735027', '279452779270', 78697, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-9-21 19:10:1', '279452779270', '673784735027', 78697, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-10-8 9:48:12', '761956272967', '414374335566', 19516, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-10-8 9:48:12', '414374335566', '761956272967', 19516, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-1-8 3:34:36', '342465587386', '660453523050', 71299, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-1-8 3:34:36', '660453523050', '342465587386', 71299, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-4-19 19:21:23', '862899560405', '504795413074', 2043, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-4-19 19:21:23', '504795413074', '862899560405', 2043, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-3-11 15:16:22', '274548622169', '463183918964', 65086, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-3-11 15:16:22', '463183918964', '274548622169', 65086, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-2-10 19:38:22', '466728621087', '410775462480', 39814, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-2-10 19:38:22', '410775462480', '466728621087', 39814, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-4-4 5:44:45', '422785636792', '499962657364', 80743, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-4-4 5:44:45', '499962657364', '422785636792', 80743, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-8-4 4:48:33', '484918964423', '235270140665', 52255, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-8-4 4:48:33', '235270140665', '484918964423', 52255, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-9-12 4:32:18', '88479218638', '821989892343', 34498, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-9-12 4:32:18', '821989892343', '88479218638', 34498, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-8-10 11:52:6', '575863619240', '215947896008', 10877, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-8-10 11:52:6', '215947896008', '575863619240', 10877, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1977-3-17 12:15:12', '132155604985', '911083148731', 15377, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1977-3-17 12:15:12', '911083148731', '132155604985', 15377, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-5-12 3:50:16', '635337632525', '272410272832', 49144, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-5-12 3:50:16', '272410272832', '635337632525', 49144, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-7-20 1:35:32', '902416506653', '322700935243', 24166, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-7-20 1:35:32', '322700935243', '902416506653', 24166, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1975-8-2 5:43:45', '439701623580', '635416473512', 73025, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1975-8-2 5:43:45', '635416473512', '439701623580', 73025, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-4-4 19:47:23', '409852781779', '762187824207', 52250, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-4-4 19:47:23', '762187824207', '409852781779', 52250, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-10-3 9:41:45', '923545481481', '338618956683', 83389, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-10-3 9:41:45', '338618956683', '923545481481', 83389, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-3-15 13:54:6', '942923929876', '785951708014', 39491, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-3-15 13:54:6', '785951708014', '942923929876', 39491, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-1-24 9:57:54', '295662346504', '634923322358', 92142, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-1-24 9:57:54', '634923322358', '295662346504', 92142, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-10-15 5:10:50', '333732650083', '523073503313', 18852, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-10-15 5:10:50', '523073503313', '333732650083', 18852, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-8-8 3:5:52', '664686561066', '250291439335', 71052, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-8-8 3:5:52', '250291439335', '664686561066', 71052, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-6-22 1:15:8', '820104511263', '105120169977', 99999, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-6-22 1:15:8', '105120169977', '820104511263', 99999, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-6-13 5:49:11', '231816109782', '603115848213', 18529, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-6-13 5:49:11', '603115848213', '231816109782', 18529, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-5-10 18:41:28', '423815177280', '401780451977', 17741, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-5-10 18:41:28', '401780451977', '423815177280', 17741, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-2-2 11:56:10', '346623113793', '641726278790', 10394, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-2-2 11:56:10', '641726278790', '346623113793', 10394, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-1-3 15:46:52', '284229835465', '272410272832', 19158, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-1-3 15:46:52', '272410272832', '284229835465', 19158, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1975-5-22 21:40:28', '848001868637', '356870477605', 93421, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1975-5-22 21:40:28', '356870477605', '848001868637', 93421, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-5-8 7:51:43', '401104994794', '602020848117', 15847, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-5-8 7:51:43', '602020848117', '401104994794', 15847, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-2-25 6:17:15', '473267963323', '187590305183', 30629, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-2-25 6:17:15', '187590305183', '473267963323', 30629, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1991-6-16 15:24:56', '245914430301', '535037383346', 24222, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1991-6-16 15:24:56', '535037383346', '245914430301', 24222, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-7-21 22:39:20', '535066617375', '691208836610', 28993, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-7-21 22:39:20', '691208836610', '535066617375', 28993, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-2-13 13:11:34', '322046111980', '629104902622', 51404, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-2-13 13:11:34', '629104902622', '322046111980', 51404, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-1-26 20:1:15', '454666664313', '506739149966', 69114, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-1-26 20:1:15', '506739149966', '454666664313', 69114, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-9-24 4:6:40', '612637450698', '353482950391', 4971, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-9-24 4:6:40', '353482950391', '612637450698', 4971, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-2-21 10:46:43', '570241436969', '682761210995', 69122, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-2-21 10:46:43', '682761210995', '570241436969', 69122, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-4-19 16:50:3', '360891847915', '950712335799', 37559, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-4-19 16:50:3', '950712335799', '360891847915', 37559, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-1-10 15:46:53', '347403282026', '341914581937', 4619, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-1-10 15:46:53', '341914581937', '347403282026', 4619, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-5-8 13:19:2', '969987634008', '634851724108', 77497, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-5-8 13:19:2', '634851724108', '969987634008', 77497, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-10-7 11:36:5', '140380449570', '922871376888', 20167, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-10-7 11:36:5', '922871376888', '140380449570', 20167, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-3-7 23:14:40', '609454220660', '312255231287', 36533, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-3-7 23:14:40', '312255231287', '609454220660', 36533, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-11-14 14:7:4', '675242756247', '739960667268', 22040, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2006-11-14 14:7:4', '739960667268', '675242756247', 22040, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-10-8 12:12:6', '363020295224', '303858539113', 27089, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1978-10-8 12:12:6', '303858539113', '363020295224', 27089, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-3-10 14:41:1', '558088376927', '756311751968', 75997, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-3-10 14:41:1', '756311751968', '558088376927', 75997, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-6-13 10:32:26', '804511628065', '248841908323', 36641, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-6-13 10:32:26', '248841908323', '804511628065', 36641, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-9-21 15:1:34', '133574460224', '586206415270', 23521, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1979-9-21 15:1:34', '586206415270', '133574460224', 23521, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-5-5 5:1:9', '625830412866', '915015461673', 66091, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-5-5 5:1:9', '915015461673', '625830412866', 66091, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-9-19 22:37:40', '484993437921', '503460569610', 27745, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-9-19 22:37:40', '503460569610', '484993437921', 27745, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-3-4 23:39:7', '194074641616', '737478127792', 62871, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-3-4 23:39:7', '737478127792', '194074641616', 62871, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-8-19 17:54:30', '116002749482', '212367286108', 20270, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1988-8-19 17:54:30', '212367286108', '116002749482', 20270, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-4-22 13:33:55', '733328125199', '370706147048', 93114, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-4-22 13:33:55', '370706147048', '733328125199', 93114, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-4-26 22:4:12', '631007141770', '120290102075', 41948, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2014-4-26 22:4:12', '120290102075', '631007141770', 41948, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-7-14 21:40:32', '590305867701', '843033570627', 7336, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2015-7-14 21:40:32', '843033570627', '590305867701', 7336, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-4-24 4:49:28', '794365476132', '968147397352', 85092, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2002-4-24 4:49:28', '968147397352', '794365476132', 85092, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-10-1 16:17:23', '880683330676', '659264966361', 98894, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-10-1 16:17:23', '659264966361', '880683330676', 98894, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-3-13 16:58:49', '718599319358', '182307328298', 1544, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-3-13 16:58:49', '182307328298', '718599319358', 1544, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-6-12 7:57:1', '475157553277', '632977355110', 77171, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-6-12 7:57:1', '632977355110', '475157553277', 77171, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-5-19 6:15:7', '124826778062', '935673263461', 19308, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-5-19 6:15:7', '935673263461', '124826778062', 19308, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-6-10 10:43:46', '507026632599', '916015225426', 16187, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-6-10 10:43:46', '916015225426', '507026632599', 16187, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-2-22 6:7:15', '983514159400', '294620414712', 2725, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-2-22 6:7:15', '294620414712', '983514159400', 2725, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-9-21 9:18:46', '651459722591', '973292169602', 28605, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-9-21 9:18:46', '973292169602', '651459722591', 28605, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-1-13 8:5:21', '227948247044', '171869869985', 39849, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1995-1-13 8:5:21', '171869869985', '227948247044', 39849, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-3-1 3:50:48', '499172451942', '638877807692', 32735, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-3-1 3:50:48', '638877807692', '499172451942', 32735, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-1-3 17:54:27', '245613906984', '658610685826', 47519, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-1-3 17:54:27', '658610685826', '245613906984', 47519, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-7-7 4:23:50', '741289678831', '812607943636', 89983, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1983-7-7 4:23:50', '812607943636', '741289678831', 89983, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-9-16 3:31:21', '142389399264', '458705342220', 48702, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-9-16 3:31:21', '458705342220', '142389399264', 48702, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-4-3 23:24:11', '164173790481', '190681152679', 31945, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-4-3 23:24:11', '190681152679', '164173790481', 31945, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-2-4 12:9:46', '573359890216', '120290102075', 10278, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-2-4 12:9:46', '120290102075', '573359890216', 10278, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-9-22 21:23:29', '777188666617', '146527552352', 88709, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-9-22 21:23:29', '146527552352', '777188666617', 88709, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-7-6 14:28:30', '616330768741', '465431943944', 28034, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-7-6 14:28:30', '465431943944', '616330768741', 28034, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-8-23 4:41:32', '815338287811', '363088426645', 4190, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-8-23 4:41:32', '363088426645', '815338287811', 4190, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-2-12 15:30:46', '516598348867', '672918644300', 3922, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1990-2-12 15:30:46', '672918644300', '516598348867', 3922, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-8-12 23:42:4', '635416473512', '825271433165', 20478, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-8-12 23:42:4', '825271433165', '635416473512', 20478, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-11-11 15:39:59', '852411524188', '322750788307', 86090, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-11-11 15:39:59', '322750788307', '852411524188', 86090, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-1-5 20:24:46', '999723987750', '194074641616', 51262, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-1-5 20:24:46', '194074641616', '999723987750', 51262, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-3-26 16:41:35', '961302976266', '705700820867', 26235, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1998-3-26 16:41:35', '705700820867', '961302976266', 26235, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-2-17 23:20:28', '156487809874', '922754499302', 62135, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-2-17 23:20:28', '922754499302', '156487809874', 62135, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-3-8 20:27:41', '631445241109', '173018465842', 50520, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-3-8 20:27:41', '173018465842', '631445241109', 50520, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-4-5 12:37:47', '825271433165', '493787383947', 9580, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-4-5 12:37:47', '493787383947', '825271433165', 9580, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-8-15 13:17:52', '819757184440', '370016798176', 16634, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-8-15 13:17:52', '370016798176', '819757184440', 16634, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-11-8 14:20:10', '947704291825', '428986255969', 74442, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-11-8 14:20:10', '428986255969', '947704291825', 74442, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-3-25 11:20:54', '121887626236', '973242303924', 34637, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-3-25 11:20:54', '973242303924', '121887626236', 34637, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-8-26 15:49:40', '573359890216', '491171444803', 8403, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-8-26 15:49:40', '491171444803', '573359890216', 8403, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-2-1 14:3:47', '602515675220', '496578992794', 35719, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1976-2-1 14:3:47', '496578992794', '602515675220', 35719, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-6-13 1:29:40', '625830412866', '819757184440', 51995, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-6-13 1:29:40', '819757184440', '625830412866', 51995, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-7-5 17:16:23', '248841908323', '439629459749', 13873, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-7-5 17:16:23', '439629459749', '248841908323', 13873, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-5-18 15:52:58', '450818814804', '684652105393', 12556, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2016-5-18 15:52:58', '684652105393', '450818814804', 12556, 0 );
